Timestamp,"1. Age
Example: 23 [Restricted to 19ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","  2. Gender
Example: Male  ","3. Study_Hours (per day) 
Example: 3","4. Class_Attendance (%) 
Example: 85 ","5. Tuition (Private Coaching) 
Example: Yes","6. Exam_Frequency (per semester) 
Example: 4",7. Assignment_Load (1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"8. Sleep_Hours (per day) 
Example: 6","9. Physical_Exercise (hours per week) 
Example: 2 ","10. Social_Media_Use (hours per day) 
Example: 3","11. Screen_Time (hours per day) 
Example: 6 ","12. Family_Income_Level 
Example: Middle",13. Peer_Pressure (1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,14. Family_Support (1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15. Anxiety_Level (1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"16. University_Type 
Example: Public University",17. Stress_Score (1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,"18. Stress_Level 
Example: Moderate"
2025/10/01 12:00:00 AM GMT+6,24,Male,9,71,No,7,4,6,Yes,6,9,Low,6,3,5,National University,20,Medium
2025/10/01 12:36:28 AM GMT+6,24,Female,8,43,Yes,6,8,5,Yes,6,8,Medium,3,7,8,National University,22,High
2025/10/01 01:12:57 AM GMT+6,21,Female,4,56,Yes,3,6,5,Yes,7,9,Low,2,5,3,Private University,16,Medium
2025/10/01 01:49:26 AM GMT+6,23,Female,4,46,No,8,6,8,No,5,6,Medium,8,6,5,Private University,16,Medium
2025/10/01 02:25:55 AM GMT+6,20,Male,8,46,No,5,1,6,Yes,0,7,Medium,5,6,2,National University,1,Low
2025/10/01 03:02:23 AM GMT+6,19,Male,2,95,No,5,2,7,No,3,6,Low,2,6,1,National University,4,Low
2025/10/01 03:38:52 AM GMT+6,22,Female,0,85,Yes,9,5,9,Yes,0,4,Low,5,9,9,Public University,7,Low
2025/10/01 04:15:21 AM GMT+6,20,Female,6,52,Yes,6,1,8,Yes,2,1,Low,2,1,1,National University,0,Low
2025/10/01 04:51:50 AM GMT+6,23,Female,8,74,No,8,5,5,No,7,3,Low,5,8,4,National University,14,Medium
2025/10/01 05:28:19 AM GMT+6,24,Male,4,46,Yes,1,8,9,No,6,11,Medium,5,6,5,Private University,16,Medium
2025/10/01 06:04:47 AM GMT+6,22,Female,2,50,No,8,3,4,No,4,2,High,6,4,7,Private University,16,Medium
2025/10/01 06:41:16 AM GMT+6,22,Female,4,89,No,6,9,9,Yes,6,1,Medium,6,9,6,Private University,8,Low
2025/10/01 07:17:45 AM GMT+6,24,Male,4,49,Yes,4,9,7,No,4,6,High,7,1,8,National University,23,High
2025/10/01 07:54:14 AM GMT+6,22,Male,7,88,Yes,6,3,6,No,0,2,Low,6,5,2,Private University,2,Low
2025/10/01 08:30:42 AM GMT+6,24,Male,0,48,Yes,7,2,5,No,6,11,High,7,3,4,Private University,22,High
